Category,Sub-Category/Item,Details/Variants,Price (PHP)
Lab Supplies,Graduated Cylinder (R-1),500ml,595
Lab Supplies,Graduated Cylinder (R-1),Pyrex grad cylinder 10ml,495
Lab Supplies,Graduated Cylinder (R-1),Pyrex grad cylinder 50ml,655
Lab Supplies,Graduated Cylinder (R-1),Pyrex grad cylinder 100ml,795
Lab Supplies,Graduated Cylinder (R-1),Pyrex grad cylinder 250ml,"1,350"
Personal Care,Hair Net,-,8
Medical Supplies,Hand Sanitizer,-,730
Medical Supplies,Hand Solution,-,280
Medical Supplies,Head Immobilizer,-,"2,850"
Medical Supplies,Head Mirror (R-7),,775
Medical Supplies,Head Shower,-,895
Medical Supplies,Heplock (R-6),,20
Medical Supplies,Hot and Cold Pack (R-2),Standard small w/o box,105
Medical Supplies,Hot and Cold Pack (R-2),Standard with box big,240
Medical Supplies,Hot and Cold Pack (R-2),Standard with box small,180
Medical Supplies,Hot and Cold Pack (R-2),Electric,325
Medical Supplies,Hot and Cold Pack (R-2),Electric hot only,325
Medical Supplies,Hot and Cold Pack (R-2),Herbal,485
Medical Supplies,Hot Moist Pack (R-2),IM ½,785
Medical Supplies,Hot Moist Pack (R-2),IM Cervical,995
Medical Supplies,Hot Water Bag (R-2),500ml,95
Medical Supplies,Hot Water Bag (R-2),1 liter,150
Medical Supplies,Hot Water Bag (R-2),2000ml,210
Medical Supplies,Hot Water Bag (R-2),Electric,395
Medical Supplies,Hot Sitz Bath (R-10),-,"1,300"
Medical Supplies,Hydrogen Peroxide (R-7 & R-11),60ml,38
Medical Supplies,Hydrogen Peroxide (R-7 & R-11),500ml,105
Medical Supplies,Hydrogen Peroxide (R-7 & R-11),Gallon,395
Consumables,Ice Bag (R-2),"Para Aid 9""",125
Consumables,Ice Bag (R-2),"I Shield 6""",105
Medical Equipment,Inoculation Loop Sterile,-,23
Medical Equipment,Inoculation Loop Stainless,-,80
Medical Equipment,Injection Pad,-,250
Medical Equipment,Instrument Tray,"8""x3""x1.5"" (R-11)",525
Medical Equipment,Instrument Tray,"8""x6"" (R-7)",695
Medical Equipment,Instrument Tray,"8""x10"" (R-7)",780
Consumables,IV Catheter (R-6),Gauge 20 / 22 / 24 / 26,28
Medical Equipment,IV Stand,-,"1,950"
Medical Equipment,Kelly Pad (R-9),-,"1,180"
Medical Equipment,Kidney Basin (R-1),Plastic,30
Medical Equipment,Kidney Basin (R-1),"Stainless 6""",335
Medical Equipment,Kidney Basin (R-1),"Stainless 8""",395
Medical Equipment,Kidney Basin (R-1),"Stainless 8"" (Medx Germany)",595
Medical Equipment,Kidney Basin (R-1),"Stainless 10""",495
Consumables,Kinesiology Tape (R-8),-,250
Consumables,KF94,By 10,35
Consumables,KF95,With design,45
Consumables,KN95 (R-12),With filter,110
Consumables,KN95 (R-12),By 2's,55
Consumables,KN95 (R-12),By 5's,65
Consumables,KN95 (R-12),By 10's Partners / pc,15
Consumables,KN95 (R-12),By 10's Partners,130
Consumables,KN95 (R-12),By 20's Partners / pc,15
Consumables,KN95 (R-12),By 20's Partners,250
Consumables,KN95 (R-12),Ordinary by 10,45
Consumables,KN95 (R-12),By 10's 5D,90
Consumables,KN95 (R-12),3D,20
Medical Equipment,Kidney Model,-,"3,500"
Medical Equipment,Knee Immobilizer (R-10),Small / Medium / Large,"1,450"
Medical Equipment,Knee Support IM (R-2),Small,350
Medical Equipment,Knee Support IM (R-2),Medium,390
Medical Equipment,Knee Support IM (R-2),Large,450
Medical Equipment,Knee Support IM (R-2),XL / Neoprene Padded,530
Medical Equipment,Knee Hinged Brace (R-2),Small / Medium / Large,"1,980"
Medical Equipment,Knee Hinged Brace (R-2),XL,"2,100"
Consumables,Lancets (R-7),100 pcs,130
Consumables,Lancets (R-7),200 pcs,250
Consumables,Lancets (R-7),Per piece,3
Consumables,Lancet Feather,/ pc,8
Medical Equipment,Lancing Device (R-7),-,199
Medical Equipment,Laryngeal Mirror (R-7),12.5mm (Size 1),595
Medical Equipment,Laryngeal Mirror (R-7),16.5mm (Size 7),595
Consumables,Lidocaine Vial (R-7),20ml,110
Consumables,Lidocaine Vial (R-7),50ml,160
Consumables,Litmus Paper (R-7),Red / Blue per pc,2
Consumables,Litmus Paper (R-7),Red / Blue per box,135
Medical Equipment,Lumbo Sacral Support (R-2),Small / Medium / Large,"1,950"
Medical Equipment,Lumbo Sacral Support (R-2),XL,"2,200"
Consumables,Macroset (R-7),-,25
Medical Equipment,Magnifying Glass (R-12),60ml,90
Medical Equipment,Magnifying Glass (R-12),90ml,125
Consumables,Male Urinal (R-2),-,85
Medical Equipment,Massage Ball,-,95
Consumables,Marker,-,35
Consumables,Medicinal Organizer (R-7),Big,115
Medical Equipment,Medicine Cabinet,Wall Mounted,420
Medical Equipment,Medicine Cabinet,Wall Mounted (Big Cabinet),"7,100"
Consumables,Medicine Cup (R-1),Calibrated Plastic,30
Consumables,Medicine Cup (R-1),Small,10-Sep
Consumables,Medicine Cup (R-1),Glass,50
Consumables,Medicine Dropper (R-1),Plastic,6-Oct
Consumables,Medicine Dropper (R-1),Plastic Pipette / Rubber Bulb (Blue),83
Consumables,Medicine Dropper (R-1),1ml,6
Consumables,Medicine Dropper (R-1),2ml,6
Consumables,Medicine Dropper (R-1),3ml,6
Consumables,Medicine Dropper (R-1),5ml,6
Consumables,Medicine Dropper (R-1),10ml,6
Consumables,Medicine Dropper (R-1),"Plastic Pipette Tip (Blue Tip 1ml, 10 pcs)",10
Consumables,Medicine Dropper (R-1),"Plastic Pipette Tip (Blue Tip 1ml, 500pcs)",330
Consumables,Medicine Dropper (R-1),"Yellow Tip (200ul, 1000pcs)",310
Consumables,Medicine Dropper (R-1),"Yellow Tip (200ul, 15pcs)",15
Consumables,Medicine Dropper (R-1),"Glass Pipette Calibrated (1ml, + Aspirator)",115
Consumables,Medicine Dropper (R-1),Glass Pipette Calibrated (1ml),85
Consumables,Medicine Dropper (R-1),Glass Short,30
Consumables,Medicine Dropper (R-1),Glass Long,35
Consumables,Medicine Dropper (R-1),Glass Calibrated (1ml),35
Consumables,Medicine Tray (R-1),Plastic,30
Consumables,Medicine Tray (R-1),"Stainless (Smallest, Thick)",145
Consumables,Medicine Tray (R-1),Stainless (32x322cm),150
Consumables,Medicine Tray (R-1),"Stainless (27×20cm, Home Goods)",75
Consumables,Medicine Tray (R-1),"Stainless (27x20cm, SSS)",95
Consumables,Medicine Cutter,-,110
Consumables,Medicine Crusher (R-7),-,125
Consumables,Medicine 3-in-1,-,320
Consumables,Microset (R-7),-,25
Medical Equipment,Microscope (R-5),Without Case,"3,500"
Medical Equipment,Microscope (R-5),With Case,"4,500"
Consumables,Mouthguard (R-1 & R-11),-,50
Consumables,Mortar and Pestle,30ml,120
Consumables,Mortar and Pestle,120ml,178
Consumables,Mosquito Killer (R-9),-,395
Consumables,Mueller Tape,-,250
Personal Protective Equipment,N95 Meison,Medium,45
Personal Protective Equipment,N95 3M,Small,55
Personal Protective Equipment,N95 Harley,Large,35
Personal Protective Equipment,N95 Harley,/ 3 pcs,100
Personal Protective Equipment,Nano Blue Ray (R-9),-,"2,450"
Personal Protective Equipment,Nano Rechargeable,-,"2,750"
Personal Protective Equipment,Nano Spray Rechargeable,-,"1,500"
Medical Supplies,Nasal Rubber Suction (R-1),Small and colored,59
Medical Supplies,Nasal Rubber Suction (R-1),Big,65
Medical Supplies,Nasal Rubber Suction (R-1),Special/Big,130
Medical Supplies,Nasal Speculum,16mm pedia,299
Medical Supplies,Nasal Speculum,27mm adult,299
Personal Protective Equipment,Name Tag (R-7),Pedia,20
Personal Protective Equipment,Name Tag (R-7),Adult,20
Medical Supplies,Nebulizer (R-5),Snowman Partners,"2,450"
Medical Supplies,Nebulizer (R-5),Health Assure w/ compt.,"1,950"
Medical Supplies,Nebulizer (R-5),Owgels small/Partners,"1,300"
Medical Supplies,Nebulizer (R-5),Nebulizer in car (MedX),"3,750"
Medical Supplies,Nebulizer (R-5),Willcare Portable mesh,"2,500"
Medical Supplies,Nebulizer (R-5),Partners Portable mesh,"1,500"
Medical Supplies,Neb Kit (R-7),Adult,59
Medical Supplies,Neb Kit (R-7),Pedia,59
Medical Supplies,Needle (R-5),"G.18 Terumo (expired), 1 box",375
Medical Supplies,Needle (R-5),"G.18 Terumo (expired), 1 pc",4.5
Medical Supplies,Needle (R-5),"G.19 Terumo, 1 box",375
Medical Supplies,Needle (R-5),"G.19 Terumo, 1 pc",4.5
Medical Supplies,Needle (R-5),"G.20 Terumo, 1 box",375
Medical Supplies,Needle (R-5),"G.20 Terumo, 1 pc",4.5
Medical Supplies,Needle (R-5),"G.21 Terumo, 1 box",375
Medical Supplies,Needle (R-5),"G.21 Terumo, 1 pc",4.5
Medical Supplies,Needle (R-5),"G.22 Terumo, 1 box",375
Medical Supplies,Needle (R-5),"G.22 Terumo, 1 pc",4.5
Medical Supplies,Needle (R-5),"G.23 Terumo, 1 box",375
Medical Supplies,Needle (R-5),"G.23 Terumo, 1 pc",4.5
Medical Supplies,Needle (R-5),"G.24 Terumo, 1 box",375
Medical Supplies,Needle (R-5),"G.24 Terumo, 1 pc",4.5
Medical Supplies,Needle (R-5),"G.25 Terumo, 1 box",375
Medical Supplies,Needle (R-5),"G.25 Terumo, 1 pc",4.5
Medical Supplies,Needle (R-5),"G.26 Terumo, 1 box",375
Medical Supplies,Needle (R-5),"G.26 Terumo, 1 pc",4.5
Medical Supplies,Needle (R-5),"G.27 Terumo, 1 box",375
Medical Supplies,Needle (R-5),"G.27 Terumo, 1 pc",4.5
Medical Supplies,Needle (R-5),"G.30 Terumo, 1 box",380
Medical Supplies,Needle (R-5),"G.30 Terumo, 1 pc",5
Medical Supplies,Needle (R-5),"G.30 BD, 1 box",550
Medical Supplies,Needle (R-5),"G.30 BD, 1 pc",7
Medical Supplies,Needle (R-5),"G.30 MedX, 1 box",320
Medical Supplies,Needle (R-5),"G.30 MedX, 1 pc",4.5
Medical Supplies,Needle (R-5),Terumo / bx,285
Medical Supplies,Needle (R-5),Terumo Simplex / pc,4
Medical Supplies,Needle (R-5),Stainless (R-7) / pc,25
Medical Supplies,Needle (R-5),"Multi sample (R-7), 1 box","1,350"
Medical Supplies,Needle (R-5),"Multi sample (R-7), 1 pc",15
Medical Supplies,Needle (R-5),"Multi sample Kingmed brand, 1 box",700
Medical Supplies,Needle (R-5),"Multi sample Kingmed brand, 1 pc",10
Medical Supplies,Needle (R-5),"Multisample with flashback, 1 box","2,100"
Medical Supplies,Needle (R-5),"Multisample with flashback, 1 pc",25
Medical Supplies,Needle (R-5),Spinal needle / 135,90
Medical Supplies,Needle (R-5),NGT FR.16&18 (R-7),280
Medical Supplies,Needle (R-5),NGT regular disposable Fr.14&18,30
Medical Supplies,Need Holder (R-7),Small,135
Medical Supplies,Need Holder (R-7),Big,165
Medical Supplies,Neuro Hammer (R-7),W/o brush,199
Medical Supplies,Neuro Hammer (R-7),W/brush,295
Medical Supplies,Neuro Hammer (R-7),Set,675
Personal Protective Equipment,Nursing Cap,-,110
Personal Protective Equipment,Nursing Cap,Plastic,105
Personal Protective Equipment,Nursing Cap,Case,110
Medical Supplies,Opsite Post Op 25CMX10CM,-,165
Medical Equipment,Oxygen Humidifier (R-7),-,750
Medical Equipment,Oxygen Cannula Nasal (R-7),Pedia,29
Medical Equipment,Oxygen Cannula Nasal (R-7),Adult,29
Medical Equipment,Oxygen Concentrator (5L),-,"27,900"
Medical Equipment,Owgel's O2 Concentrator (3L),-,"22,500"
Medical Equipment,Oxygen Concentrator (HD) (dual) 5L,-,"28,500"
Medical Equipment,Oxygen Concentrator (HD) (single),-,"29,900"
Medical Equipment,Oxygen Concentrator Filter,1 LPM,"1,100"
Medical Equipment,Oxygen Concentrator Filter,3 LPM,"1,350"
Medical Equipment,Oxygen Concentrator Filter,5 LPM,"1,350"
Medical Equipment,Oxygen Mask (R-7),Adult,59
Medical Equipment,Oxygen Mask (R-7),Pedia,59
Medical Equipment,Oxygen Mask (R-7),Non-rebreather Mask (Adult),100
Medical Equipment,Oxygen Mask (R-7),Non-rebreather Mask (Pedia),100
Medical Equipment,Oxygen Tank,50lbs,"7,500"
Medical Equipment,Oxygen Tank,20lbs,"4,500"
Medical Equipment,Oxygen Tank,15lbs,"3,900"
Medical Equipment,Oxygen Tank,10lbs,"3,500"
Medical Equipment,Oxygen Tank,5lbs,"2,950"
Medical Equipment,Oxygen Lid,-,350
Medical Equipment,Oxygen Regulator (R-9),-,"1,400"
Medical Equipment,Oxygen Regulator (MedX),-,"3,250"
Medical Equipment,Oxygen Refill,5lbs,290
Medical Equipment,Oxygen Refill,5lbs Senior,260
Medical Equipment,Oxygen Refill,10lbs,300
Medical Equipment,Oxygen Refill,10lbs Senior,270
Medical Equipment,Oxygen Refill,15lbs,380
Medical Equipment,Oxygen Refill,15lbs Senior,330
Medical Equipment,Oxygen Refill,20lbs,430
Medical Equipment,Oxygen Refill,20lbs Senior,380
Medical Equipment,Oxygen Refill,50lbs,630
Medical Equipment,Oxygen Refill,50lbs Senior,575
Medical Equipment,Trolley 15lbs,-,"1,990"
Medical Equipment,Trolley 20lbs,-,"2,200"
Medical Equipment,Trolley 50lbs,-,"5,700"
Medical Equipment,Opsite Post 25cmx10cm,-,160
Medical Equipment,Otoscope MTI (R-7),-,950
Medical Equipment,Otoscope Ordinary (Penlight),-,220
Medical Equipment,Otoscope/Optha MTI (R-7),-,"5,500"
Medical Equipment,Ointment Jar (R-3),15grms,25
Medical Equipment,Ointment Jar (R-3),20grms,30
Paraffin Wax,Paraffin Wax (R-11),-,275
Parafilm,Parafilm (R-3),4x4,6
Parafilm,Parafilm (R-3),4x8,10
Paper Products,Paper Lining (100) (R-1),/ pc,10
Paper Products,Paper Lining (100) (R-1),/ pk,300
Paratulle,Paratulle (R-6),/ pc,75
Paratulle,Paratulle (R-6),/ bx,550
Exercise Equipment,Pedal Exerciser (R-9),,"1,950"
Exercise Equipment,Pedal Exerciser with Timer,-,"2,750"
Penlight,Penlight MTI (R-1),-,115
Penlight,Penlight Inmed Chrome,-,130
Petri Dish,Petri Dish (R-1),Plastic,25
Petri Dish,Petri Dish (R-1),Glass,199
Plastic Linen,Plastic Linen (R-1),-,48
Plaster of Paris,POP (Plaster of Paris) (R-2),4x5,185
Plaster of Paris,POP (Plaster of Paris) (R-2),6x5,200
Pregnancy Test,Pregnancy Test (R-7),/ pc,45
Pregnancy Test,Pregnancy Test (R-7),/ bx,950
Pulse Oximeter,Pulse Oximeter (R-7 & R-11),With RR,875
Pulse Oximeter,Pulse Oximeter (R-7 & R-11),With case,799
Pulse Oximeter,Pulse Oximeter (R-7 & R-11),Without case (Partners),499
Pulse Oximeter,Pulse Oximeter (R-7 & R-11),Without case (Kingmed),375
Pulse Oximeter,Pulse Oximeter (R-7 & R-11),No Brand,390
Pulse Oximeter,Pulse Oximeter (R-7 & R-11),For Kids,"1,500"
Pulse Oximeter,Pulse Oximeter (R-7 & R-11),For Kids (Yellow),"1,300"
Pouch Bag,Pouch Bag,-,35
Raincoat,Raincoat (R-3),Blue,75
Raincoat,Raincoat (R-3),Red,75
Rapid Test,Rapid Test (Lungene),-,145
RBC,RBC,-,299
Fiberglass Cast,Robocast/Longbone (Fiber Glass),"3""",475
Fiberglass Cast,Robocast/Longbone (Fiber Glass),"4""",450
Fiberglass Cast,Robocast/Longbone (Fiber Glass),5”,480
Ruler,Ruler,12”,25
Ruler,Ruler,15”,25
Ruler,Ruler,6” Black/White,25
SAFETY PINS (R-7),Pin 1 (2pcs),/ pk,45
SAFETY PINS (R-7),Needle with colored head 1 (2pcs),/ pk,55
SALICYLIC ACID,30mL,-,60
SCISSORS AND FORCEPS (R-7),Scalpel,-,95
SCISSORS AND FORCEPS (R-7),Kelly forceps straight,-,95
SCISSORS AND FORCEPS (R-7),Kelly forceps curved,-,95
SCISSORS AND FORCEPS (R-7),Mosquito forceps straight,-,95
SCISSORS AND FORCEPS (R-7),Mosquito forceps curved,-,95
SCISSORS AND FORCEPS (R-7),Alis forceps,-,150
SCISSORS AND FORCEPS (R-7),Thumb forceps,-,95
SCISSORS AND FORCEPS (R-7),Tissue forceps,-,95
SCISSORS AND FORCEPS (R-7),Bandage scissors,-,95
SCISSORS AND FORCEPS (R-7),Bozeman forceps,-,530
SCISSORS AND FORCEPS (R-7),Forester sponge forceps,-,470
SCISSORS AND FORCEPS (R-7),Surgical scissors straight,-,95
SCISSORS AND FORCEPS (R-7),Surgical scissors curved,-,95
SCISSORS AND FORCEPS (R-7),Mayo scissors straight,-,95
SCISSORS AND FORCEPS (R-7),Mayo scissors curved,-,95
SCISSORS AND FORCEPS (R-7),Pean forceps,-,120
SCISSORS AND FORCEPS (R-7),Uterine forceps,-,495
SCISSORS AND FORCEPS (R-7),Ovum forceps 7”,-,495
SCISSORS AND FORCEPS (R-7),Ovum forceps 9 ½”,-,520
SCISSORS AND FORCEPS (R-7),Iris scissors,-,120
SCISSORS AND FORCEPS (R-7),Big scissors,-,150
SCISSORS AND FORCEPS (R-7),Stainless forceps,-,150
SCRUBSUIT COTTON COMBI (R-4),XS,-,725
SCRUBSUIT COTTON COMBI (R-4),Small,-,725
SCRUBSUIT COTTON COMBI (R-4),Medium,-,725
SCRUBSUIT COTTON COMBI (R-4),Large,-,780
SCRUBSUIT COTTON COMBI (R-4),XL,-,810
SCRUBSUIT COTTON COMBI (R-4),XXL,-,860
SCRUBSUIT COTTON COMBI (R-4),Katrina w/piping XS,-,725
COMBO CARGO (R-4),XS-Small,-,820
COMBO CARGO (R-4),Medium,-,850
COMBO CARGO (R-4),Large,-,860
COMBO CARGO (R-4),XL,-,950
COMBO CARGO (R-4),XXL,-,995
SCRUBSUIT COTTON PRINTED (R-4),XS,-,565
SCRUBSUIT COTTON PRINTED (R-4),Small,-,565
SCRUBSUIT COTTON PRINTED (R-4),Medium,-,565
SCRUBSUIT COTTON PRINTED (R-4),Large,-,615
SCRUBSUIT COTTON PRINTED (R-4),XL,-,665
SCRUBSUIT COTTON PRINTED (R-4),Top Cotton XS,-,380
SCRUBSUIT COTTON PRINTED (R-4),Top Cotton Small,-,380
SCRUBSUIT COTTON PRINTED (R-4),Top Cotton Large,-,405
SCRUBSUIT COTTON PRINTED (R-4),Top Katrina,-,280
SCRUBSUIT COTTON PLAIN (R-10),Cargo +,-,75
SCRUBSUIT COTTON PLAIN (R-10),XS,-,55
SCRUBSUIT COTTON PLAIN (R-10),Small,-,55
SCRUBSUIT COTTON PLAIN (R-10),Medium,-,580
SCRUBSUIT COTTON PLAIN (R-10),Large,-,585
SCRUBSUIT COTTON PLAIN (R-10),XL,-,625
SCRUBSUIT COTTON PLAIN (R-10),XXL,-,725
KATRINA SCRUBSUIT PLAIN (R-4),XS,-,380
KATRINA SCRUBSUIT PLAIN (R-4),Small,-,385
KATRINA SCRUBSUIT PLAIN (R-4),Medium,-,390
KATRINA SCRUBSUIT PLAIN (R-4),Large,-,395
KATRINA SCRUBSUIT PLAIN (R-4),XL,-,435
KATRINA SCRUBSUIT PLAIN (R-4),XXL,-,535
PPE SUIT (R-4),With Bootie,-,620
PPE SUIT (R-4),Without Bootie,-,650
PPE DISPOSABLE (HAZMAT),Small,-,199
PPE DISPOSABLE (HAZMAT),Medium,-,199
PPE DISPOSABLE (HAZMAT),Large,-,199
PPE DISPOSABLE (HAZMAT),XL,-,200
PPE DISPOSABLE (HAZMAT),XXL,-,210
PPE DISPOSABLE (HAZMAT),Navy Blue (Junie),-,650
PPE BOOTIE WHITE (R-3),-,-,50
SEAT EGG GEL CUSHION,-,-,295
SEROLOGICAL PIPETTE (R-1),0.01,-,200
SEROLOGICAL PIPETTE (R-1),0.02,-,200
SEROLOGICAL PIPETTE (R-1),.5 NS/Sterile Dispo,-,100
SEROLOGICAL PIPETTE (R-1),.10 NS/Sterile Dispo,-,120
SKELETON (R-3),-,-,"5,200"
SNELLEN CHART (R-12),-,-,199
SOLUTIONS (R-6),China Brand,-,95
SOLUTIONS (R-6),Lactated Ringers (Violet) 1L,-,95
SOLUTIONS (R-6),D5LR (Pink) 1L,-,95
SOLUTIONS (R-6),PNSS or 0.9% NACL (Green) 1L,-,95
SOLUTIONS (R-6),50mL,-,70
SOLUTIONS (R-6),100mL AMB Brand,-,80
SOLUTIONS (R-6),Irrigating (Green) 1L,-,95
SOLUTIONS (R-6),Water for Injection (R-7) 50mL,-,770
SOLUTIONS (R-6),Water for Injection (R-7) 100mL,-,92
SOLUTIONS (R-6),100mL AMB Brand,-,75
SOLUTIONS (R-6),1L,-,95
SOAP DISPENSER (R-9),-,-,"1,300"
SOAP DISH,-,-,35
SPIROMETER,-,-,395
SPLINT,Universal Blue 11x46cm,-,199
SPLINT,Wrist,/ pc,585
SPLINT,Wrist,/ pk,"1,000"
SOLUSET (R-12),150mL,-,155
SOLUSET (R-12),100mL,-,125
SPATULA,Plastic Spoon & Scoop 20cm,-,28
SPATULA,Plastic Double Ended,-,35
STERI-STRIPS ¼”,-,-,105
STETHOSCOPE (R-5),Littman Classic III,-,"7,880"
STETHOSCOPE (R-5),MTI Deluxe,-,"1,200"
STETHOSCOPE (R-5),MTI Pedia,-,"1,550"
STETHOSCOPE (R-5),Titanium Pedia,-,"1,250"
STETHOSCOPE PARTS (R-7),Eartips,/ set,180
STETHOSCOPE PARTS (R-7),Diaphragm,-,150
STETHOSCOPE PARTS (R-7),Y-Tubing,-,65
STIRRING ROD (R-1),Small 15cm,-,60
STIRRING ROD (R-1),Medium 20cm,-,70
STIRRING ROD (R-1),Large 25cm,-,80
STIRRING ROD (R-1),XL 30cm,-,90
STRAIGHT CATHETER ORANGE (R-7),-,-,25
STRAP RESTRAINT (hands and feet),-,/ pc,150
STRETCHER,Folding Canvass,-,"2,990"
STRETCHER,Spine Board,-,"3,450"
STRETCHER,Spine Board Belt,-,"1,050"
SUCTION CATHETER (R-5),12/pc,/ bx,495
SUCTION MACHINE (R-9),Portable,-,"4,200"
SUCTION MACHINE (R-9),Portable Primaplus,-,"3,990"
SUCTION MACHINE (R-9),Foot Control w/2 Bottles,-,"6,500"
SUCTION MACHINE (R-9),With Nebulizer Surgitech,-,"4,990"
SURGICAL BLADE (R-7),7/pc,/ bx,375
SURGICAL BRUSH (R-1),With Betadine,-,79
SURGICAL BRUSH (R-1),Without Betadine,-,69
SURGICAL CAP CLOTH ASSTD. (R-3),-,-,35
"SURGICAL CAP BUTTERFLY DISP. (R4, R6, R11)",,/ pc,4
"SURGICAL CAP BUTTERFLY DISP. (R4, R6, R11)",,/ 10 pcs,35
"SURGICAL CAP BUTTERFLY DISP. (R4, R6, R11)",,/ pk (100 pcs),225
"SURGICAL Disposable Shoe Cover (R6, R3)",10/pr,/ bx,299
SURGICAL DRAPE 40X40CM,-,-,110
SURGICAL TAPE (R-6),"3M 1"" (12)",/ pc,68
SURGICAL TAPE (R-6),"3M 1"" (12)",/ bx,725
SURGICAL TAPE (R-6),"3M ½"" (24)",/ pc,48
SURGICAL TAPE (R-6),"3M ½"" (24)",/ bx,725
SURGICAL TAPE (R-6),Ormed Transparent 1/2,-,59
SURGICAL TAPE (R-6),"Primepore Adhesive Tape 2"" (R-5)",/ bx,589
SUTURES (R-7),Chromic 2/0,1 box,450
SUTURES (R-7),Chromic 2/0,1 pc,55
SUTURES (R-7),Minocryl 0 Round (12),/ pc,495
SUTURES (R-7),Suture Kit,-,775
SYRINGE (R-5),1ml 5/pc,/ bx,350
SYRINGE (R-5),3ml 5/pc,/ bx,350
SYRINGE (R-5),5ml 5/pc,/ bx,370
SYRINGE (R-5),10ml Cardinal 6/pc,/ bx,440
SYRINGE (R-5),20cc (50pcs),/ bx,625
SYRINGE (R-5),50cc (25pcs),/ bx,695
SYRINGE (R-5),Terumo 1ml,/ bx,995
SYRINGE (R-5),Terumo 3ml,/ bx,895
SYRINGE (R-5),Terumo 5ml,/ bx,895
SYRINGE (R-5),Terumo 10ml,/ bx,1050
SYRINGE (R-5),Asepto,/ pc,60
SYRINGE (R-5),Auto Disable 0.3/0.5ml,/ pc,4.75
SYRINGE (R-5),Insulin (R-5),/ bx,950
TAPE MEASURE (R-6),Round retractor,,38
TAPE MEASURE (R-6),Straight,-,25
TEGADERM,4x43/4 BY 50,/ pc,54
TEGADERM,4x43/4 BY 50,/ bx,"2,350"
TEGADERM,21/2x21/4 BY 100,/ pc,28
TEGADERM,21/2x21/4 BY 100,/ bx,"2,350"
TENSE MACHINE,Doctron,-,"6,200"
TENSE MACHINE,Omron,-,"5,700"
TENSE MACHINE,Fukuda,-,"5,500"
TENSE MACHINE,Adapter Canon Fukuda,-,550
TEST TUBE BRUSH (R-1),-,-,30
TEST TUBE HOLDER (R-1),-,-,39
TEST TUBE RACK (R-1 & R-11),12 holes wood,-,145
TEST TUBE RACK (R-1 & R-11),6 holes wood,-,95
TEST TUBE RACK (R-1 & R-11),Plastic square 21 holes,-,199
TEST TUBE RACK (R-1 & R-11),Glass 24 holes (for small tubes),-,165
TEST TUBE RACK (R-1 & R-11),Styro,-,50
TEST TUBE (R-1),5ml w/screw cap & calibration,-,Dec-40
TEST TUBE (R-1),10ml w/screw cap & calibration,-,50
TEST TUBE (R-1),15ml w/screw cap & calibration,-,60
TEST TUBE (R-1),20ml w/screw cap & calibration,-,70
TEST TUBE (R-1),30ml w/screw cap & calibration,-,85
TEST TUBE PLASTIC WITH CORK,12ml,-,20
TEST TUBE PLASTIC WITH CORK,13ml,-,25
TEST TUBE PLASTIC WITH CORK,15ml,-,30
TEST TUBE PLASTIC WITH CORK,16ml,-,35
TEST TUBE PLASTIC WITH CORK,Conical centrifuge tubes 15ml,-,15
TEST TUBE PLASTIC WITH CORK,Laboratory tube 1.8ml,-,7.5
THERMOMETER (R-1),Alcohol thermometer,-,235
THERMOMETER (R-1),Room thermo wood (R-5),-,150
THERMOMETER (R-1),Room thermo plastic big,-,120
THERMOMETER (R-1),Room thermo silver (b),-,199
THERMOMETER (R-1),Room thermo silver (s),-,150
THERMOMETER (R-1),Indoor/outdoor thermo (R-7),-,950
THREE WAY STOP COCK,-,-,45
TOOLBOX,2 layer,-,250
TOOLBOX,3 layers (lock box),-,545
TOOLBOX,3 layers (tool box),-,625
TOOLBOX with Cross (R-9),Small,-,210
TOOLBOX with Cross (R-9),Big,-,410
TOUNGE DEPRESSOR (R-6),Sterile,/ pc,2.5
TOUNGE DEPRESSOR (R-6),Sterile,/ bx,200
TOUNGE DEPRESSOR (R-6),Non-sterile,80/bx,98
TOURNIQUET (R-6),With clip,-,68
TOURNIQUET (R-6),Without clip,-,19
THERMAL SCANNER (R-5),Automatic with soap dispenser,-,"3,150"
THERMAL SCANNER (R-5),Automatic talking,-,"3,450"
THERMAL SCANNER (R-5),Automatic with stable stand,-,"3,800"
THERMAL SCANNER (R-5),YHKY/Wilcare (R-5),-,"1,350"
THERMAL SCANNER (R-5),AIQUE,-,950
THERMAL SCANNER (R-5),Bokang,-,"1,750"
THERMAL SCANNER (R-5),Promed (R-5),-,"3,250"
TRIANGULAR BANDAGE (R-7),-,-,80
TUNING FORK (R-7),512Hz,w/o bell,210
TUNING FORK (R-7),512Hz,w/ bell,250
TUNING FORK (R-7),256Hz,w/o bell,210
TUNING FORK (R-7),256Hz,w/ bell,250
TRACHEOSTOMY SHILEY 6 (R7),-,-,"3,350"
TRACHEOSTOMY SHILEY 6 (R7),Tracheostomy Tie,-,360
TRACHEOSTOMY SHILEY 6 (R7),Tracheostomy Mask w/tubing,-,375
TRACHEOSTOMY SHILEY 6 (R7),Tracheostomy Stainless,-,"5,200"
TRANSFER BELT LIFT SLING,-,-,620
TRANSFER WAIST BELT,-,-,"1,050"
TRIPOD BURNER,-,-,160
UNDERPADS 60X90cm (R-2),-,/ pc,25
UNDERPADS 60X90cm (R-2),-,/ pk,195
